"","plot","spp","dbh","cr","logs"
"175","hw-poor","beech",2.2,40.4,"2235555555"
"176","hw-poor","beech",3.5,62.5,"2235555555"
"177","hw-poor","beech",1.8,30.5,"2235555555"
"178","hw-poor","beech",2.5,47.5,"2235555555"
"179","hw-poor","beech",2.5,63.9,"2235555555"
"180","hw-poor","beech",1.8,21.7,"2235555555"
"181","hw-poor","beech",2.1,33.8,"2235555555"
"182","hw-poor","soft maple",2.9,27.6,"2255555555"
"183","hw-poor","soft maple",6.1,57.9,"2525255555"
"184","hw-poor","soft maple",3.5,44.8,"3255555555"
"185","hw-poor","soft maple",2.9,26.8,"5233555555"
"186","hw-poor","soft maple",1.5,13.5,"1223555555"
"187","hw-poor","soft maple",3.5,49.4,"2225555555"
"188","hw-poor","soft maple",2.8,22.3,"5235555555"
"189","hw-poor","soft maple",4.8,44.4,"5525555555"
"190","hw-poor","soft maple",3.3,36,"2555555555"
"191","hw-poor","soft maple",2.2,35.5,"2535555555"
"192","hw-poor","soft maple",2.8,37.3,"3253355555"
"193","hw-poor","soft maple",2.7,43.7,"5253555555"
"194","hw-poor","soft maple",4.3,44.5,"5355555555"
"195","hw-poor","soft maple",1.7,43.3,"5525555555"
"196","hw-poor","soft maple",3.3,34.7,"2255555555"
"197","hw-poor","fir",2.5,52.1,"2222535353"
"198","hw-poor","fir",1.8,28.2,"2225222355"
"199","hw-poor","fir",4.2,84.9,"2222225255"
"200","hw-poor","fir",3.4,58.9,"2222222355"
"201","hw-poor","fir",4.5,42.9,"2222352555"
"202","hw-poor","fir",1.8,26.7,"2222253555"
"203","hw-poor","fir",2.2,27.2,"2222253355"
"204","hw-poor","yellow birch",3.5,35.2,"1525555555"
"205","hw-poor","yellow birch",4.2,52.1,"1525555555"
"206","hw-poor","yellow birch",3.3,30.3,"5122555555"
"207","hw-poor","hard maple",2.1,43.8,"2335555555"
"208","hw-poor","hard maple",2.3,49.9,"2225555555"
"209","hw-poor","hard maple",2.8,50.5,"5323555555"
"210","hw-poor","black cherry",3.2,22.2,"5525555555"
"211","hw-poor","black cherry",3.6,29.1,"1522555555"
"212","hw-rich","hard maple",3,37.5,"5355555555"
"213","hw-rich","hard maple",1.8,6.4,"2525555555"
"214","hw-rich","hard maple",3.4,35.5,"2535555555"
"215","hw-rich","hard maple",2.8,27.3,"5525555555"
"216","hw-rich","hard maple",3.6,22,"5535555555"
"217","hw-rich","hard maple",5.2,66.2,"2233555555"
"218","hw-rich","hard maple",3.3,43.2,"2255555555"
"219","hw-rich","hard maple",2.6,11.8,"2355555555"
"220","hw-rich","hard maple",3.7,34.9,"2355355555"
"221","hw-rich","hard maple",2.5,45.8,"5555555555"
"222","hw-rich","hard maple",3.2,44.8,"3225555555"
"223","hw-rich","hard maple",2.5,57.8,"3225555555"
"224","hw-rich","hard maple",2.8,21.1,"2255555555"
"225","hw-rich","hard maple",1.8,24.4,"5255355555"
"226","hw-rich","hard maple",6.5,52.8,"5233555555"
"227","hw-rich","hard maple",4.1,39.9,"5222555555"
"228","hw-rich","hard maple",3.5,37.3,"2555555555"
"229","hw-rich","hard maple",3.6,45,"5232555555"
"230","hw-rich","hard maple",2.6,23.2,"5225555555"
"231","hw-rich","hard maple",3.9,48.6,"2555555555"
"232","hw-rich","ash",3,27.7,"1325555555"
"233","hw-rich","ash",5.1,70.8,"2123555555"
"234","hw-rich","ash",3.6,26.2,"2125555555"
"235","hw-rich","ash",4.8,27.6,"2125355555"
"236","hw-rich","ash",4.4,32.7,"3225555555"
"237","hw-rich","ash",3.4,43.7,"2222555555"
"238","hw-rich","ash",3,43.5,"1213555555"
"239","hw-rich","yellow birch",4.1,46.5,"5153555555"
"240","hw-rich","yellow birch",3.8,36,"5525555555"
"241","hw-rich","yellow birch",3.7,32.7,"5522555555"
"242","hw-rich","yellow birch",3.3,38.5,"5552555555"
"243","hw-rich","yellow birch",8.2,59.8,"5523555555"
"244","hw-rich","yellow birch",3.6,25,"5523555555"
"245","hw-rich","yellow birch",4.6,66,"5552555555"
"246","hw-rich","beech",3.3,12.7,"2235555555"
"247","hw-rich","beech",3.4,37.9,"2235555555"
"248","mix","fir",3.5,61.1,"5222225255"
"249","mix","fir",1.9,34.9,"2222532555"
"250","mix","fir",2.3,48.7,"2222222535"
"251","mix","fir",3.3,45.7,"2225522355"
"252","mix","fir",4.7,75.7,"5222232353"
"253","mix","fir",1.5,34.8,"2222225555"
"254","mix","fir",4,66.3,"2222225555"
"255","mix","fir",2.8,44.2,"2222222535"
"256","mix","fir",4.4,73,"5222222555"
"257","mix","fir",2.4,59.7,"2223332555"
"258","mix","fir",2.8,41.7,"2222232555"
"259","mix","fir",2.4,54.5,"2222222255"
"260","mix","fir",1.3,27.9,"2222523555"
"261","mix","fir",1.5,14.7,"2222222355"
"262","mix","fir",1.6,21.8,"5223223235"
"263","mix","fir",3,57.3,"5222222255"
"264","mix","fir",2.9,67.8,"3222252255"
"265","mix","fir",3.1,73.8,"2222522553"
"266","mix","fir",1.7,59,"2222232555"
"267","mix","fir",1.3,38.2,"2222232355"
"268","mix","fir",3.2,58.3,"2222225255"
"269","mix","fir",2.1,63.6,"2222222553"
"270","mix","soft maple",3.3,39.1,"3535555555"
"271","mix","soft maple",4.2,32.2,"5552555555"
"272","mix","soft maple",2.6,43.9,"5555555555"
"273","mix","soft maple",2.7,28.7,"3225555555"
"274","mix","soft maple",2.6,19.1,"5555555555"
"275","mix","soft maple",3.8,29.8,"5125555555"
"276","mix","soft maple",1.6,14.5,"5532555555"
"277","mix","soft maple",4.9,57.8,"5555555555"
"278","mix","soft maple",3.3,30.1,"5135555555"
"279","mix","soft maple",3.2,26.5,"2235555555"
"280","mix","soft maple",5.1,49.6,"2533555555"
"281","mix","soft maple",3.9,37.2,"5352355555"
"282","mix","soft maple",3.3,36.1,"2225555555"
"283","mix","soft maple",1.5,25.2,"5223555555"
"284","mix","soft maple",1.9,16.2,"2255555555"
"285","mix","soft maple",4.3,44.8,"5355555555"
"286","mix","soft maple",2.1,22.7,"2335555555"
"287","mix","soft maple",2.1,37.3,"1225555555"
"288","mix","soft maple",4.4,35.7,"2225555555"
"289","mix","soft maple",2,24.5,"5335555555"
"290","mix","soft maple",2.4,31.3,"2255555555"
"291","mix","soft maple",3.8,32.2,"5535555555"
"292","mix","yellow birch",5.8,51,"5523555555"
"293","mix","yellow birch",3.2,49.2,"5222555555"
"294","mix","yellow birch",2.3,23.9,"1155555555"
"295","mix","yellow birch",2.1,29.3,"5555555555"
"296","mix","yellow birch",3.2,23.1,"1552555555"
"297","mix","yellow birch",2.5,25.8,"5525555555"
"298","mix","yellow birch",2,19.7,"5523555555"
"299","mix","yellow birch",2.4,20.1,"1552555555"
"300","mix","yellow birch",4.4,39.1,"5522555555"
"301","mix","yellow birch",2.7,26.2,"1523555555"
"302","mix","yellow birch",3.3,27,"5522555555"
"303","mix","beech",2.3,24.9,"2235555555"
"304","mix","beech",3,33.3,"2235555555"
"305","mix","beech",1.5,54.8,"2235555555"
"306","mix","beech",1.4,27.1,"2235555555"
"307","mix","beech",2.3,5.4,"2235555555"
"308","mix","beech",1.9,47.2,"2235555555"
"309","mix","beech",3.7,52.4,"2235555555"
"310","mix","spruce",2.2,13.6,"2222235355"
"311","mix","spruce",3.8,33.3,"5225555255"
"312","mix","spruce",2.2,55.6,"2222222553"
"313","mix","spruce",1.6,5,"5222225255"
"314","mix","spruce",2.7,30.4,"5222222255"
"315","mix","spruce",3.1,38.3,"2322533555"
"316","mix","white pine",3,42.3,"5223235353"
"317","mix","white pine",3,23,"2223322235"
"318","mix","white pine",3.5,41.7,"5222222235"
"319","mix","white pine",4,43.2,"2222253353"
"320","mix","paper birch",3.2,32,"5223555555"
